data,total
01/08/2024 08:31,44
01/08/2024 08:57,17.6
01/08/2024 08:58,8.8
01/08/2024 09:01,24.09
01/08/2024 09:05,15.4
01/08/2024 09:13,26.29
01/08/2024 09:16,25.3
01/08/2024 09:16,28.6
01/08/2024 09:41,49.28
01/08/2024 10:01,26.4
01/08/2024 10:02,70.29
01/08/2024 10:09,28.49
01/08/2024 10:31,19.8
01/08/2024 12:13,49.5
01/08/2024 13:57,29.7
01/08/2024 15:51,19.8
01/08/2024 15:51,29.7
01/08/2024 16:16,38.5
01/08/2024 16:17,67.1
01/08/2024 16:57,38.5
01/08/2024 17:01,22
01/08/2024 17:03,40.7
01/08/2024 17:03,23.1
01/08/2024 17:04,16.5
01/08/2024 17:15,25.3
01/08/2024 17:17,33
01/08/2024 17:19,30.8
01/08/2024 17:52,18.7
01/08/2024 17:53,25.3
01/08/2024 18:05,37.4
01/08/2024 18:06,46.2
01/08/2024 18:14,61
01/08/2024 18:15,19.8
01/08/2024 18:16,86.68
01/08/2024 18:34,18.7
01/08/2024 19:04,59.4
01/08/2024 19:04,74.8
01/08/2024 19:18,42.9
01/08/2024 19:25,41.8
01/08/2024 19:25,53.9
01/08/2024 19:33,14.3
02/08/2024 07:40,48.4
02/08/2024 07:59,20.79
02/08/2024 08:21,99.88
02/08/2024 08:34,41.8
02/08/2024 09:16,36.3
02/08/2024 09:55,16.5
02/08/2024 09:55,32.89
02/08/2024 10:21,27.5
02/08/2024 10:22,20.9
02/08/2024 10:22,30.8
02/08/2024 10:25,48.4
02/08/2024 10:32,19.69
02/08/2024 10:39,8.8
02/08/2024 10:39,18.7
02/08/2024 10:40,16.5
02/08/2024 12:28,33
02/08/2024 12:29,17.6
02/08/2024 12:29,16.5
02/08/2024 12:30,14.3
02/08/2024 12:48,78.1
02/08/2024 12:49,30.8
02/08/2024 13:04,18.7
02/08/2024 15:41,51
02/08/2024 16:32,84.7
02/08/2024 16:59,47
02/08/2024 17:05,33
02/08/2024 17:25,69.3
02/08/2024 17:26,64.9
02/08/2024 18:14,28.6
02/08/2024 18:21,17.6
02/08/2024 18:34,39.6
02/08/2024 18:35,70.8
02/08/2024 18:42,55
02/08/2024 18:52,71.39
02/08/2024 19:21,79.09
02/08/2024 19:35,66
02/08/2024 19:58,24.09
02/08/2024 20:38,44
03/08/2024 07:35,16.5
03/08/2024 07:41,14.3
03/08/2024 08:07,102.08
03/08/2024 08:46,24.2
03/08/2024 08:47,13.2
03/08/2024 08:47,45.1
03/08/2024 08:49,59.4
03/08/2024 09:04,28.49
03/08/2024 09:05,28.6
03/08/2024 09:05,63.69
03/08/2024 09:05,11
03/08/2024 09:36,72.6
03/08/2024 09:37,41.8
03/08/2024 09:40,11
03/08/2024 09:52,41.8
03/08/2024 09:53,64.9
03/08/2024 09:54,46.2
03/08/2024 10:13,30.69
03/08/2024 10:31,16.5
03/08/2024 10:35,47.3
03/08/2024 10:55,6.6
03/08/2024 10:55,75.9
03/08/2024 10:56,57.2
03/08/2024 11:37,27.5
03/08/2024 11:38,35.2
03/08/2024 13:43,41
03/08/2024 14:37,61.6
03/08/2024 16:41,17.6
03/08/2024 16:41,46.2
03/08/2024 17:20,26.4
03/08/2024 17:25,52.8
03/08/2024 17:46,25.3
03/08/2024 17:52,60.5
03/08/2024 17:52,60.5
03/08/2024 17:53,19.8
03/08/2024 17:53,12.1
03/08/2024 17:56,55.99
03/08/2024 18:04,34.1
03/08/2024 18:08,75.9
03/08/2024 19:04,63.8
04/08/2024 07:19,52
04/08/2024 07:20,101
04/08/2024 08:11,91.08
04/08/2024 08:18,33
04/08/2024 08:19,30.8
04/08/2024 08:21,30.8
04/08/2024 08:38,21.9
04/08/2024 08:45,63.8
04/08/2024 08:49,59.4
04/08/2024 08:49,58.3
04/08/2024 09:00,42.9
04/08/2024 09:13,108.68
04/08/2024 09:20,59.18
04/08/2024 09:25,101.2
04/08/2024 09:29,7.7
04/08/2024 09:30,28.6
04/08/2024 09:31,36.19
04/08/2024 09:31,16.5
04/08/2024 10:42,22
04/08/2024 11:35,42.79
04/08/2024 12:01,16.5
04/08/2024 12:03,19.8
04/08/2024 12:12,42.9
04/08/2024 12:14,55
04/08/2024 12:24,38.5
04/08/2024 12:29,36.19
06/08/2024 07:28,52.8
06/08/2024 07:42,21.89
06/08/2024 07:53,15.4
06/08/2024 07:58,16.5
06/08/2024 08:34,26.4
06/08/2024 08:53,50.6
06/08/2024 09:21,37.4
06/08/2024 09:36,14.3
06/08/2024 10:44,51
06/08/2024 11:11,42.9
06/08/2024 12:46,35.2
06/08/2024 14:31,88
06/08/2024 15:53,62.48
06/08/2024 15:54,38.5
06/08/2024 15:59,50.6
06/08/2024 16:25,36.3
06/08/2024 16:25,17.6
06/08/2024 16:26,75.9
06/08/2024 16:32,47.3
06/08/2024 16:48,19.8
06/08/2024 16:58,18.7
06/08/2024 17:11,27.5
06/08/2024 17:15,61.6
06/08/2024 17:21,50.6
06/08/2024 17:44,73.7
06/08/2024 17:47,44
06/08/2024 18:26,27.5
06/08/2024 18:28,19.8
06/08/2024 18:37,64.9
06/08/2024 18:42,29.7
06/08/2024 18:42,47.3
06/08/2024 19:01,44
06/08/2024 19:22,57.09
06/08/2024 19:29,68.09
06/08/2024 19:30,42.9
07/08/2024 07:19,29.59
07/08/2024 07:47,28.6
07/08/2024 08:35,17.6
07/08/2024 08:36,19.8
07/08/2024 08:48,25.3
07/08/2024 08:53,16.5
07/08/2024 08:56,18.59
07/08/2024 09:39,39.6
07/08/2024 10:48,23.9
07/08/2024 11:02,19.8
07/08/2024 12:19,99
07/08/2024 12:33,12.1
07/08/2024 13:20,40.59
07/08/2024 14:01,24.9
07/08/2024 14:22,24.2
07/08/2024 15:36,17.6
07/08/2024 15:50,53.79
07/08/2024 16:22,36.3
07/08/2024 16:31,52.8
07/08/2024 16:34,69.3
07/08/2024 16:42,48.4
07/08/2024 16:42,28.6
07/08/2024 16:48,39.6
07/08/2024 16:54,25.3
07/08/2024 17:13,27.5
07/08/2024 17:13,28.49
07/08/2024 17:14,28.6
07/08/2024 17:21,19.8
07/08/2024 17:21,33
07/08/2024 17:24,61.6
07/08/2024 17:26,48.4
07/08/2024 17:37,25.3
07/08/2024 17:43,82.5
07/08/2024 17:50,18.7
07/08/2024 17:56,61.6
07/08/2024 17:57,22
07/08/2024 17:57,41.8
07/08/2024 18:02,8.8
07/08/2024 18:15,26.4
07/08/2024 18:18,47.3
07/08/2024 18:19,35.2
07/08/2024 18:20,39.6
07/08/2024 18:33,40.7
07/08/2024 18:48,47.3
07/08/2024 18:52,163.35
07/08/2024 19:08,17.6
07/08/2024 19:32,14.3
08/08/2024 07:59,24.2
08/08/2024 08:00,8.8
08/08/2024 08:06,9.9
08/08/2024 08:21,29.59
08/08/2024 08:22,14.3
08/08/2024 08:26,61.49
08/08/2024 09:08,35.2
08/08/2024 09:10,33.99
08/08/2024 09:10,21.89
08/08/2024 09:11,29.7
08/08/2024 09:13,24.2
08/08/2024 09:15,24.2
08/08/2024 09:22,24.2
08/08/2024 09:30,24.2
08/08/2024 09:31,35.2
08/08/2024 09:44,20
08/08/2024 10:04,14.3
08/08/2024 10:15,16.5
08/08/2024 10:26,36.19
08/08/2024 12:56,69.19
08/08/2024 13:57,40.7
08/08/2024 13:59,35.2
08/08/2024 14:02,60.5
08/08/2024 14:22,47.3
08/08/2024 14:38,5.5
08/08/2024 14:43,20.9
08/08/2024 14:43,19.8
08/08/2024 16:22,52.8
08/08/2024 16:22,24.2
08/08/2024 16:49,16.5
08/08/2024 16:50,25.3
08/08/2024 17:03,74.8
08/08/2024 17:05,34.1
08/08/2024 17:10,46.2
08/08/2024 17:14,71.39
08/08/2024 17:22,17.6
08/08/2024 18:00,44
08/08/2024 18:09,60.5
08/08/2024 18:24,52.8
08/08/2024 18:28,82.5
08/08/2024 18:30,49.5
08/08/2024 18:58,44
08/08/2024 19:19,16.5
08/08/2024 19:49,50.6
08/08/2024 19:58,51.7
09/08/2024 07:59,26.4
09/08/2024 07:59,22.99
09/08/2024 08:03,21.89
09/08/2024 08:05,8.8
09/08/2024 08:16,20.9
09/08/2024 08:21,25
09/08/2024 08:22,10
09/08/2024 08:23,44
09/08/2024 08:24,13.2
09/08/2024 08:25,17
09/08/2024 08:26,102.19
09/08/2024 08:28,62.7
09/08/2024 08:38,13.2
09/08/2024 08:48,27.39
09/08/2024 08:49,30.69
09/08/2024 08:50,8
09/08/2024 08:56,80
09/08/2024 09:02,13
09/08/2024 09:08,33
09/08/2024 09:17,16
09/08/2024 09:18,18
09/08/2024 09:26,19.8
09/08/2024 09:27,12.1
09/08/2024 10:02,10
09/08/2024 10:17,20.9
09/08/2024 10:41,20
09/08/2024 10:43,24
09/08/2024 11:05,80
09/08/2024 11:07,18.7
09/08/2024 11:15,14
09/08/2024 11:16,17
09/08/2024 11:19,7
09/08/2024 12:08,149
09/08/2024 13:32,27.5
09/08/2024 13:33,27.5
09/08/2024 13:36,25
09/08/2024 13:48,5
09/08/2024 13:53,13
09/08/2024 13:56,8
09/08/2024 15:06,71
09/08/2024 15:14,16.5
09/08/2024 15:34,30.69
09/08/2024 15:38,13.09
09/08/2024 15:39,25.3
09/08/2024 16:35,33
09/08/2024 16:36,36.3
09/08/2024 16:36,22
09/08/2024 17:03,49.5
09/08/2024 17:51,26.4
09/08/2024 18:15,25.3
09/08/2024 18:16,30.8
09/08/2024 18:17,92.18
09/08/2024 19:19,99
09/08/2024 19:19,75.9
09/08/2024 19:36,141.79
10/08/2024 07:40,52.8
10/08/2024 07:51,45.1
10/08/2024 07:52,79.2
10/08/2024 08:13,39
10/08/2024 08:21,20.9
10/08/2024 08:31,5
10/08/2024 08:36,12.1
10/08/2024 08:36,74.8
10/08/2024 08:36,15.4
10/08/2024 08:37,30
10/08/2024 08:44,49.39
10/08/2024 08:57,10
10/08/2024 08:59,26
10/08/2024 09:04,105.6
10/08/2024 09:20,126.39
10/08/2024 09:28,26
10/08/2024 09:34,20
10/08/2024 09:58,38.5
10/08/2024 10:00,18.7
10/08/2024 10:02,37.29
10/08/2024 10:07,66
10/08/2024 10:09,51.59
10/08/2024 10:11,90.2
10/08/2024 10:20,34.1
10/08/2024 10:21,23.1
10/08/2024 10:23,48.18
10/08/2024 10:29,38.39
10/08/2024 11:07,82.39
10/08/2024 11:09,33
10/08/2024 11:18,11
10/08/2024 11:25,16.5
10/08/2024 11:28,40.7
10/08/2024 11:31,55
10/08/2024 11:55,6
10/08/2024 12:00,8
10/08/2024 12:07,26
10/08/2024 12:12,59.4
10/08/2024 12:15,16
10/08/2024 12:16,20
10/08/2024 14:47,58
10/08/2024 16:12,75.68
10/08/2024 16:20,26
10/08/2024 16:52,44
10/08/2024 17:29,75.9
10/08/2024 17:41,44
10/08/2024 17:42,33
10/08/2024 18:21,16.5
10/08/2024 18:33,35.2
10/08/2024 18:36,17.6
10/08/2024 18:37,22
10/08/2024 18:39,26.4
10/08/2024 18:57,82.5
10/08/2024 19:04,48
11/08/2024 07:43,14.3
11/08/2024 07:46,14.3
11/08/2024 07:55,45
11/08/2024 08:04,14.3
11/08/2024 08:04,18.7
11/08/2024 08:21,66.88
11/08/2024 08:24,90.09
11/08/2024 08:29,74.8
11/08/2024 08:39,39.6
11/08/2024 09:04,37.29
11/08/2024 09:10,42.9
11/08/2024 09:13,26.29
11/08/2024 09:26,74.8
11/08/2024 09:28,59.4
11/08/2024 09:35,84.59
11/08/2024 09:40,50.8
11/08/2024 09:40,23.1
11/08/2024 09:49,35.09
11/08/2024 09:57,39.6
11/08/2024 10:07,41.8
11/08/2024 10:07,57.2
11/08/2024 10:09,82.5
11/08/2024 10:10,29.48
11/08/2024 10:12,52.58
11/08/2024 10:28,25.3
11/08/2024 10:37,31.9
11/08/2024 10:39,41.8
11/08/2024 10:40,30.8
11/08/2024 10:47,56.1
11/08/2024 10:56,174.46
11/08/2024 11:03,35.2
11/08/2024 11:08,25.3
11/08/2024 11:28,48.4
11/08/2024 11:29,26.4
11/08/2024 12:34,25.3
11/08/2024 12:45,25.3
11/08/2024 12:52,27.5
13/08/2024 18:18,33
13/08/2024 18:21,31.9
13/08/2024 18:23,80.3
13/08/2024 18:28,39.6
13/08/2024 18:30,18.7
13/08/2024 18:39,78.1
13/08/2024 18:55,18.9
13/08/2024 18:56,10
13/08/2024 19:01,12.1
13/08/2024 19:09,58.3
14/08/2024 07:36,19.8
14/08/2024 07:36,53.9
14/08/2024 07:40,42.79
14/08/2024 08:11,39.6
14/08/2024 08:15,13.2
14/08/2024 08:46,15.4
14/08/2024 08:54,8.8
14/08/2024 08:54,91.19
14/08/2024 09:31,39.6
14/08/2024 09:32,15.4
14/08/2024 09:46,42.9
14/08/2024 09:47,28.49
14/08/2024 09:56,8
14/08/2024 09:57,8
14/08/2024 12:39,33
14/08/2024 13:20,98
14/08/2024 13:37,22
14/08/2024 13:46,20.9
14/08/2024 14:34,20.9
14/08/2024 14:44,18.7
14/08/2024 15:31,49
14/08/2024 15:36,39.6
14/08/2024 15:59,53.9
14/08/2024 16:13,30.8
14/08/2024 16:14,18.7
14/08/2024 16:22,7.7
14/08/2024 16:59,70.4
14/08/2024 16:59,71.5
14/08/2024 18:09,105.38
14/08/2024 18:34,20.9
14/08/2024 18:37,52.8
14/08/2024 18:49,83.6
14/08/2024 19:02,108
14/08/2024 19:09,80
14/08/2024 19:15,84.7
14/08/2024 19:17,70.4
14/08/2024 19:40,52.8
14/08/2024 19:41,72.49
15/08/2024 07:31,11
15/08/2024 07:38,37.4
15/08/2024 07:39,71.5
15/08/2024 07:41,24.09
15/08/2024 07:52,17.6
15/08/2024 08:53,14.3
15/08/2024 08:53,35.2
15/08/2024 09:03,14.3
15/08/2024 09:11,14.3
15/08/2024 09:34,34.1
15/08/2024 09:36,16.5
15/08/2024 09:36,17.6
15/08/2024 09:37,19.8
15/08/2024 10:57,45.98
15/08/2024 11:15,44
15/08/2024 12:32,16.5
15/08/2024 13:11,67
15/08/2024 15:28,23.1
15/08/2024 15:34,82.5
15/08/2024 15:42,50.6
15/08/2024 15:49,49.28
15/08/2024 15:51,128.7
15/08/2024 15:52,36.3
15/08/2024 15:56,44
15/08/2024 16:11,59.4
15/08/2024 16:23,79.2
15/08/2024 16:25,68.2
15/08/2024 16:51,24.2
15/08/2024 17:01,48
15/08/2024 17:12,59.29
15/08/2024 17:17,32
15/08/2024 17:18,48.4
15/08/2024 17:18,13.2
15/08/2024 17:21,16.5
15/08/2024 17:28,48.29
15/08/2024 17:30,46.2
15/08/2024 17:31,55
15/08/2024 17:49,30.8
15/08/2024 17:50,33
15/08/2024 18:06,12
15/08/2024 18:08,27.5
15/08/2024 18:08,28.6
15/08/2024 18:29,52.8
15/08/2024 18:33,27.5
15/08/2024 18:36,27
15/08/2024 18:54,47.3
15/08/2024 19:22,18.7
16/08/2024 07:45,62.7
16/08/2024 07:53,13.2
16/08/2024 07:54,18.7
16/08/2024 08:00,12.1
16/08/2024 08:07,93.28
16/08/2024 08:09,18.59
16/08/2024 08:13,16.5
16/08/2024 08:13,8.8
16/08/2024 08:15,54.89
16/08/2024 08:15,11.99
16/08/2024 08:32,18.7
16/08/2024 08:33,55
16/08/2024 08:35,34.1
16/08/2024 08:38,25.19
16/08/2024 08:38,17.6
16/08/2024 08:52,30.8
16/08/2024 08:56,23.1
16/08/2024 09:03,45.98
16/08/2024 10:22,61.6
16/08/2024 10:27,17
16/08/2024 10:46,27.5
16/08/2024 10:50,29.9
16/08/2024 11:09,30.8
16/08/2024 11:10,40.7
16/08/2024 12:23,25.3
16/08/2024 12:25,26.29
16/08/2024 13:54,23.1
16/08/2024 13:54,19.8
16/08/2024 14:03,52.8
16/08/2024 14:41,24.2
16/08/2024 15:11,28.6
16/08/2024 15:14,33
16/08/2024 15:24,15.4
16/08/2024 16:21,25.3
16/08/2024 16:22,70.4
16/08/2024 16:34,16.5
16/08/2024 16:36,55
16/08/2024 16:39,74.8
16/08/2024 17:01,106.7
16/08/2024 17:21,44
16/08/2024 17:26,12.1
16/08/2024 17:27,55
16/08/2024 17:37,17.6
16/08/2024 17:39,31.9
16/08/2024 18:09,32
16/08/2024 18:12,58.3
16/08/2024 18:13,15.4
16/08/2024 18:14,61.6
16/08/2024 18:14,36.3
16/08/2024 18:19,34.1
16/08/2024 18:25,37.4
16/08/2024 18:42,36.08
16/08/2024 19:24,33
16/08/2024 19:56,92.4
16/08/2024 20:13,33.99
16/08/2024 20:50,25
17/08/2024 07:29,18.7
17/08/2024 08:02,27.39
17/08/2024 08:09,8.8
17/08/2024 08:21,25.3
17/08/2024 08:28,29.7
17/08/2024 08:28,71.5
17/08/2024 08:31,94.49
17/08/2024 08:31,58.3
17/08/2024 08:51,78.98
17/08/2024 08:55,21.78
17/08/2024 09:08,41.8
17/08/2024 09:14,51.59
17/08/2024 09:14,23.1
17/08/2024 09:15,83.38
17/08/2024 09:16,32.78
17/08/2024 09:33,14.3
17/08/2024 09:37,24.09
17/08/2024 09:45,70.4
17/08/2024 09:48,20.79
17/08/2024 09:56,61.38
17/08/2024 10:05,71.5
17/08/2024 10:05,41.58
17/08/2024 10:09,25.3
17/08/2024 10:32,25.3
17/08/2024 10:33,20.9
17/08/2024 10:46,49.5
17/08/2024 10:56,18.7
17/08/2024 11:05,58.3
17/08/2024 11:32,52
17/08/2024 11:32,74.8
17/08/2024 11:57,17.6
17/08/2024 11:58,83.6
17/08/2024 12:58,25.3
17/08/2024 13:15,13.2
17/08/2024 16:04,62.8
17/08/2024 16:28,16.5
17/08/2024 17:07,12.1
17/08/2024 18:05,42.9
17/08/2024 18:06,25.19
17/08/2024 18:12,45.1
17/08/2024 18:13,42.9
17/08/2024 18:27,64.9
17/08/2024 19:25,38.5
18/08/2024 07:28,60.28
18/08/2024 08:10,72.6
18/08/2024 09:46,23.1
18/08/2024 09:54,16.5
18/08/2024 09:56,17.49
18/08/2024 10:09,8.8
18/08/2024 10:09,98.67
18/08/2024 10:32,48.4
18/08/2024 10:32,50.49
18/08/2024 10:34,124.19
18/08/2024 10:38,96.47
18/08/2024 10:39,3.3
18/08/2024 11:01,32.78
18/08/2024 11:02,61.6
18/08/2024 11:26,31.68
20/08/2024 07:52,66
20/08/2024 07:59,20.9
20/08/2024 08:48,8.8
20/08/2024 09:08,19.8
20/08/2024 09:10,29.7
20/08/2024 09:17,25.3
20/08/2024 09:28,27.5
20/08/2024 09:32,8.8
20/08/2024 09:55,17.6
20/08/2024 10:19,18.59
20/08/2024 10:37,19.8
20/08/2024 11:09,28.49
20/08/2024 14:48,26.4
20/08/2024 15:16,25.3
20/08/2024 15:37,18
20/08/2024 16:15,22
20/08/2024 16:27,90.2
20/08/2024 16:42,28
20/08/2024 16:45,16.5
20/08/2024 17:01,94.6
20/08/2024 17:12,27.5
20/08/2024 17:12,23.1
20/08/2024 17:13,38.5
20/08/2024 17:14,39.6
20/08/2024 17:18,42.9
20/08/2024 17:26,38.5
20/08/2024 17:29,30.8
20/08/2024 17:57,66
20/08/2024 18:01,27.5
20/08/2024 18:14,25.3
20/08/2024 18:15,27.5
20/08/2024 18:19,18.7
20/08/2024 18:56,37.4
20/08/2024 18:56,37.4
20/08/2024 19:01,75.9
20/08/2024 19:26,30.8
21/08/2024 07:48,56.1
21/08/2024 08:13,8.8
21/08/2024 08:47,33
21/08/2024 09:06,41.8
21/08/2024 09:06,18.7
21/08/2024 09:07,33
21/08/2024 09:13,25.19
21/08/2024 09:13,11
21/08/2024 09:18,16.5
21/08/2024 09:21,27.5
21/08/2024 09:21,23.1
21/08/2024 09:29,20.9
21/08/2024 09:29,20.9
21/08/2024 09:40,84.48
21/08/2024 10:08,35.09
21/08/2024 10:41,49.28
21/08/2024 11:06,41
21/08/2024 11:08,51
21/08/2024 11:25,20.9
21/08/2024 11:25,29.7
21/08/2024 12:39,23.1
21/08/2024 12:40,34.1
21/08/2024 12:41,27.5
21/08/2024 12:58,34
21/08/2024 15:53,27.5
21/08/2024 16:27,16.5
21/08/2024 16:38,19.8
21/08/2024 16:38,65.89
21/08/2024 16:48,25.3
21/08/2024 16:49,27.5
21/08/2024 16:49,7.7
21/08/2024 16:56,7.7
21/08/2024 17:16,28.6
21/08/2024 17:16,30.8
21/08/2024 17:19,17.6
21/08/2024 17:38,33
21/08/2024 18:29,40.7
21/08/2024 18:30,75.9
21/08/2024 18:32,68.09
21/08/2024 18:42,25.3
21/08/2024 19:18,28.6
21/08/2024 19:29,39.49
21/08/2024 19:57,58.19
21/08/2024 20:00,39.49
22/08/2024 08:06,23.1
22/08/2024 08:08,14.3
22/08/2024 08:09,48.4
22/08/2024 08:30,8.8
22/08/2024 08:31,35.75
22/08/2024 08:32,45.1
22/08/2024 08:39,37.4
22/08/2024 09:08,30.8
22/08/2024 09:28,31.9
22/08/2024 09:34,17.49
22/08/2024 10:11,12.1
22/08/2024 10:12,11
22/08/2024 10:23,17.6
22/08/2024 10:25,16.5
22/08/2024 10:29,24.2
22/08/2024 10:29,24.2
22/08/2024 10:53,22
22/08/2024 10:55,15.4
22/08/2024 11:04,4.4
22/08/2024 12:39,86
22/08/2024 12:39,20
22/08/2024 12:43,11
22/08/2024 13:22,33
22/08/2024 15:11,35.2
22/08/2024 15:32,39.6
22/08/2024 16:18,35.2
22/08/2024 16:19,15.4
22/08/2024 16:30,51.7
22/08/2024 16:45,83.49
22/08/2024 16:56,50.6
22/08/2024 16:56,25.3
22/08/2024 17:02,24.09
22/08/2024 17:09,36.3
22/08/2024 17:13,25.3
22/08/2024 17:14,30.8
22/08/2024 17:24,61.6
22/08/2024 17:30,46.2
22/08/2024 18:05,40.7
22/08/2024 18:08,52.8
22/08/2024 18:09,67.98
22/08/2024 18:11,8.8
22/08/2024 18:13,133.1
22/08/2024 18:16,72.6
22/08/2024 18:17,92.29
22/08/2024 18:18,37.4
22/08/2024 18:28,48.4
22/08/2024 18:29,13.2
22/08/2024 18:36,77
22/08/2024 18:40,36.3
22/08/2024 18:52,38.5
22/08/2024 18:55,57.2
22/08/2024 19:08,18.7
22/08/2024 19:33,52.8
23/08/2024 07:24,28.49
23/08/2024 08:09,25.3
23/08/2024 08:13,36.3
23/08/2024 08:15,24.2
23/08/2024 08:15,77
23/08/2024 08:23,17.6
23/08/2024 08:24,70.4
23/08/2024 08:37,8.8
23/08/2024 09:01,14.3
23/08/2024 09:15,15.4
23/08/2024 09:18,26.4
23/08/2024 09:18,33
23/08/2024 09:22,16.5
23/08/2024 09:28,91.08
23/08/2024 09:36,18.7
23/08/2024 09:50,64.68
23/08/2024 09:55,65.89
23/08/2024 10:30,16.5
23/08/2024 10:31,16.5
23/08/2024 10:46,14.3
23/08/2024 10:46,14.3
23/08/2024 10:46,19.8
23/08/2024 11:16,6.6
23/08/2024 12:51,23.1
23/08/2024 12:51,13.2
23/08/2024 13:33,68.2
23/08/2024 15:11,7
23/08/2024 16:43,49
23/08/2024 17:06,24
23/08/2024 17:08,33
23/08/2024 17:20,18.7
23/08/2024 17:30,42.79
23/08/2024 17:31,22
23/08/2024 17:33,33
23/08/2024 17:37,16.5
23/08/2024 17:48,14
