data,total
17/09/2024 09:04,10
17/09/2024 09:07,48.4
17/09/2024 09:07,21.89
17/09/2024 09:08,19.8
17/09/2024 09:09,26.4
17/09/2024 09:10,8
17/09/2024 09:18,30
17/09/2024 09:20,33
17/09/2024 09:21,26
17/09/2024 09:25,47.3
17/09/2024 09:25,19.8
17/09/2024 09:26,28.6
17/09/2024 09:31,49.5
17/09/2024 09:32,37.4
17/09/2024 09:36,31.9
17/09/2024 09:36,31.9
17/09/2024 09:39,19.8
17/09/2024 09:50,35.2
17/09/2024 10:13,18
17/09/2024 10:36,470
17/09/2024 10:47,30.8
17/09/2024 10:55,6
17/09/2024 14:51,33
17/09/2024 15:17,53.9
17/09/2024 15:48,31
17/09/2024 16:19,18.7
17/09/2024 16:30,69.3
17/09/2024 17:03,40.7
17/09/2024 17:08,28.6
17/09/2024 17:09,28.6
17/09/2024 17:38,28.6
17/09/2024 17:40,35.2
17/09/2024 17:53,14.3
17/09/2024 18:16,19.8
17/09/2024 18:16,30.8
17/09/2024 18:48,64.9
17/09/2024 19:17,91.3
17/09/2024 19:18,130.57
17/09/2024 19:22,36.3
17/09/2024 19:35,17.05
17/09/2024 19:37,43.89
18/09/2024 17:14,41.8
18/09/2024 17:17,17.6
18/09/2024 17:19,30.8
18/09/2024 17:20,22
18/09/2024 17:20,23.1
18/09/2024 17:25,35.2
18/09/2024 17:27,85.8
18/09/2024 17:31,12.1
18/09/2024 17:32,19.8
18/09/2024 17:33,46.2
18/09/2024 17:35,12.1
18/09/2024 17:39,26.95
18/09/2024 17:40,31.9
18/09/2024 17:42,30.69
18/09/2024 17:47,29.59
18/09/2024 17:52,16.5
18/09/2024 17:59,19.8
18/09/2024 18:18,93.5
18/09/2024 18:19,11
18/09/2024 18:27,50.49
18/09/2024 18:32,23.1
18/09/2024 18:34,26.4
18/09/2024 18:39,46.2
18/09/2024 18:46,51.7
18/09/2024 19:18,27.5
18/09/2024 19:19,16.5
18/09/2024 19:54,70.4
18/09/2024 19:55,41.25
19/09/2024 15:20,37.4
19/09/2024 16:39,31.9
19/09/2024 16:52,19.8
19/09/2024 16:52,8.8
19/09/2024 16:53,16.5
19/09/2024 16:53,39.6
19/09/2024 17:11,67.1
19/09/2024 17:13,8.8
19/09/2024 17:16,11
19/09/2024 17:42,62.7
19/09/2024 17:46,70.4
19/09/2024 17:47,42.9
19/09/2024 17:56,80.3
19/09/2024 17:59,60.5
19/09/2024 18:06,110
19/09/2024 18:07,34.1
19/09/2024 18:19,73
19/09/2024 18:40,49.5
19/09/2024 18:47,70.4
19/09/2024 18:50,138.6
19/09/2024 18:58,25.3
19/09/2024 19:10,61.6
19/09/2024 19:16,19.8
19/09/2024 19:17,52.8
19/09/2024 19:18,37.4
19/09/2024 19:24,48
19/09/2024 19:30,16.5
20/09/2024 08:15,19.8
20/09/2024 08:15,25.3
20/09/2024 08:15,130.79
20/09/2024 08:16,55.99
20/09/2024 08:55,65.89
20/09/2024 09:05,20.79
20/09/2024 09:06,59.4
20/09/2024 09:30,15.4
20/09/2024 09:31,25.19
20/09/2024 09:31,20.9
20/09/2024 09:32,14.3
20/09/2024 09:56,63.69
20/09/2024 10:11,17.6
20/09/2024 11:37,26.4
20/09/2024 11:38,118.8
20/09/2024 11:59,45.1
20/09/2024 13:30,22
20/09/2024 15:25,38.5
20/09/2024 15:44,16.5
20/09/2024 15:56,73.7
20/09/2024 16:00,38.5
20/09/2024 16:31,24.09
20/09/2024 16:34,20.79
20/09/2024 16:37,60.5
20/09/2024 16:40,17.6
20/09/2024 17:01,25.3
20/09/2024 17:11,40.7
20/09/2024 17:16,37.4
20/09/2024 17:34,37.4
20/09/2024 17:34,29.7
20/09/2024 17:38,5.5
20/09/2024 17:40,49.28
20/09/2024 17:42,53.9
20/09/2024 17:57,27.5
20/09/2024 18:02,26.4
20/09/2024 18:05,16.5
20/09/2024 18:24,102.19
20/09/2024 18:40,24.2
20/09/2024 19:19,70.4
20/09/2024 19:23,81.4
20/09/2024 20:08,44
21/09/2024 07:31,17.6
21/09/2024 07:32,67.1
21/09/2024 07:51,32
21/09/2024 07:53,53.24
21/09/2024 08:23,108.9
21/09/2024 08:24,44.99
21/09/2024 08:26,13.2
21/09/2024 08:27,46.2
21/09/2024 08:37,49.39
21/09/2024 08:56,28.6
21/09/2024 09:03,61.49
21/09/2024 09:07,89.1
21/09/2024 09:14,30.8
21/09/2024 09:38,51.59
21/09/2024 09:38,67.1
21/09/2024 09:41,20.79
21/09/2024 09:41,76.89
21/09/2024 09:42,65.78
21/09/2024 09:48,37.29
21/09/2024 10:08,42.9
21/09/2024 10:14,15.4
21/09/2024 10:39,23.1
21/09/2024 10:42,88
21/09/2024 10:47,33
21/09/2024 10:50,64.9
21/09/2024 10:54,42.9
21/09/2024 10:55,60.5
21/09/2024 11:03,72.6
21/09/2024 11:05,55
21/09/2024 11:09,75.35
21/09/2024 11:12,14.3
21/09/2024 11:22,118.8
21/09/2024 16:13,26.95
21/09/2024 16:27,26.4
21/09/2024 16:28,74.47
21/09/2024 17:12,194.7
21/09/2024 18:06,38.5
21/09/2024 18:06,16.5
21/09/2024 18:08,22
21/09/2024 18:22,40.7
21/09/2024 18:26,104.5
21/09/2024 18:35,48.4
21/09/2024 20:06,18.7
24/09/2024 08:00,39.6
24/09/2024 08:50,36.08
24/09/2024 09:32,27.39
24/09/2024 09:44,29.59
24/09/2024 09:58,27.39
24/09/2024 09:59,19.8
24/09/2024 10:01,19.8
24/09/2024 10:02,25.3
24/09/2024 10:31,25.3
24/09/2024 10:31,24.2
24/09/2024 10:32,19.8
24/09/2024 10:32,19.8
24/09/2024 10:34,28.6
24/09/2024 12:04,15
24/09/2024 14:34,25
24/09/2024 14:42,7
24/09/2024 15:43,56.1
24/09/2024 15:51,27.39
24/09/2024 16:58,17.49
24/09/2024 16:58,26.4
24/09/2024 17:36,14.3
24/09/2024 17:37,86.9
24/09/2024 17:39,16.5
24/09/2024 17:47,45.1
24/09/2024 17:55,7.7
24/09/2024 18:05,16.5
24/09/2024 18:16,48.4
24/09/2024 18:18,29.7
24/09/2024 18:18,66
24/09/2024 18:20,27.5
24/09/2024 18:21,64.9
24/09/2024 18:24,14.3
24/09/2024 18:26,59.4
24/09/2024 18:42,46.2
24/09/2024 18:43,25.3
24/09/2024 18:46,46.2
24/09/2024 19:15,40.7
24/09/2024 19:22,93.28
24/09/2024 19:30,11
24/09/2024 19:39,43.89
25/09/2024 07:21,16.5
25/09/2024 07:22,8.8
25/09/2024 07:32,19.8
25/09/2024 07:51,80
25/09/2024 08:09,23.1
25/09/2024 08:10,16.39
25/09/2024 09:09,39.6
25/09/2024 09:32,16.5
25/09/2024 09:32,19.8
25/09/2024 09:40,27.39
25/09/2024 09:41,8.8
25/09/2024 09:42,32.89
25/09/2024 09:42,30.69
25/09/2024 09:43,24.2
25/09/2024 09:48,49.5
25/09/2024 10:02,19.8
25/09/2024 10:42,14.3
25/09/2024 15:02,21
25/09/2024 15:02,16.5
25/09/2024 15:03,16.5
25/09/2024 15:53,31.9
25/09/2024 16:00,19.8
25/09/2024 16:13,35.2
25/09/2024 16:13,17.6
25/09/2024 16:14,41
25/09/2024 16:33,28.6
25/09/2024 16:34,44
25/09/2024 16:35,16.5
25/09/2024 17:06,14.3
25/09/2024 17:25,25.3
25/09/2024 17:44,60.5
25/09/2024 17:46,25.3
25/09/2024 17:47,19.8
25/09/2024 18:12,68.2
25/09/2024 18:36,24.09
25/09/2024 18:36,29.59
25/09/2024 18:47,64.9
25/09/2024 18:48,9.9
25/09/2024 18:56,20.9
25/09/2024 18:57,22
25/09/2024 18:58,22
25/09/2024 18:59,45.1
25/09/2024 19:19,24.2
25/09/2024 19:32,77
25/09/2024 19:34,16.5
25/09/2024 19:47,48.4
25/09/2024 20:24,61.6
26/09/2024 07:38,44.99
26/09/2024 07:40,25.3
26/09/2024 07:43,23.1
26/09/2024 08:09,24.2
26/09/2024 08:16,27.5
26/09/2024 08:16,38.28
26/09/2024 08:30,38.28
26/09/2024 08:43,19.8
26/09/2024 08:46,13.2
26/09/2024 09:00,24.09
26/09/2024 09:16,82.5
26/09/2024 09:21,44
26/09/2024 09:50,12.1
26/09/2024 10:16,19.8
26/09/2024 10:19,11
26/09/2024 10:19,28.6
26/09/2024 10:20,19.8
26/09/2024 10:21,46.09
26/09/2024 10:28,19.8
26/09/2024 10:28,38.39
26/09/2024 10:38,22
26/09/2024 10:58,6.6
26/09/2024 11:14,76
26/09/2024 11:28,13.2
26/09/2024 12:32,25.3
26/09/2024 13:06,41.8
26/09/2024 13:51,34
26/09/2024 14:14,16.5
26/09/2024 17:25,27.5
26/09/2024 17:26,15.4
26/09/2024 17:27,23.1
26/09/2024 17:43,33
26/09/2024 17:45,62.7
26/09/2024 17:47,9.9
26/09/2024 17:48,70.4
26/09/2024 18:06,89.1
26/09/2024 18:06,57.2
26/09/2024 18:07,17.6
26/09/2024 18:16,72.6
26/09/2024 18:16,67.1
26/09/2024 18:21,19.8
26/09/2024 18:25,21.89
26/09/2024 18:44,41.8
26/09/2024 18:51,16.5
26/09/2024 19:00,47.3
26/09/2024 19:31,19.8
27/09/2024 07:53,75.9
27/09/2024 07:57,12.1
27/09/2024 08:10,122.98
27/09/2024 08:21,14.3
27/09/2024 08:42,18.7
27/09/2024 08:43,81.4
27/09/2024 08:44,22
27/09/2024 08:46,39.38
27/09/2024 09:25,51.48
27/09/2024 09:26,29.7
27/09/2024 09:37,33
27/09/2024 13:46,25
27/09/2024 13:48,19.8
27/09/2024 14:11,38.5
27/09/2024 16:30,74.8
27/09/2024 16:47,64.9
27/09/2024 17:06,27.5
27/09/2024 17:06,57.2
27/09/2024 17:10,84.7
27/09/2024 17:21,25.3
27/09/2024 17:22,66
27/09/2024 17:26,29.7
27/09/2024 17:39,59.4
27/09/2024 17:44,25.3
27/09/2024 18:16,25.3
27/09/2024 18:20,36.3
27/09/2024 18:25,47.3
27/09/2024 18:27,84
27/09/2024 18:29,50.49
27/09/2024 18:53,29.7
27/09/2024 19:05,28.6
27/09/2024 19:05,67.1
27/09/2024 19:11,117.7
27/09/2024 19:16,30.8
27/09/2024 19:23,18.59
28/09/2024 08:08,29.59
28/09/2024 08:18,21.45
28/09/2024 08:25,22
28/09/2024 08:26,4.4
28/09/2024 08:26,25.19
28/09/2024 08:58,14.3
28/09/2024 09:12,62.59
28/09/2024 09:26,37.4
28/09/2024 09:27,15.29
28/09/2024 09:29,51.7
28/09/2024 09:31,48.4
28/09/2024 09:55,7.7
28/09/2024 10:15,12.1
28/09/2024 10:15,46.2
28/09/2024 10:24,26.4
28/09/2024 10:48,41.8
28/09/2024 11:02,55
28/09/2024 11:05,48.18
28/09/2024 11:16,75.79
28/09/2024 11:17,61.6
28/09/2024 16:42,55.99
28/09/2024 16:43,36.3
28/09/2024 17:00,71.5
28/09/2024 17:01,91.3
28/09/2024 17:03,57.2
28/09/2024 17:06,44
28/09/2024 17:07,106.7
28/09/2024 17:26,48.4
28/09/2024 17:38,105.6
28/09/2024 17:39,31.9
28/09/2024 17:45,53.9
28/09/2024 17:53,18.7
28/09/2024 18:03,38.39
28/09/2024 18:21,16.5
28/09/2024 18:41,96.8
28/09/2024 19:24,14.3
28/09/2024 19:25,48.4
28/09/2024 19:33,31.9
29/09/2024 07:28,63.69
29/09/2024 07:44,16.5
29/09/2024 07:47,14.3
29/09/2024 08:07,33
29/09/2024 08:20,8.8
29/09/2024 08:20,29.7
29/09/2024 08:23,24.09
29/09/2024 08:25,93.5
29/09/2024 08:41,69.08
29/09/2024 09:03,53.9
29/09/2024 09:10,79.2
29/09/2024 09:11,100.1
29/09/2024 09:13,79.2
29/09/2024 09:49,31.68
29/09/2024 10:06,56.98
29/09/2024 10:07,40.59
29/09/2024 10:09,19.69
29/09/2024 10:18,16.5
29/09/2024 10:18,31.79
29/09/2024 10:30,28.6
29/09/2024 10:31,11
29/09/2024 10:32,39.6
29/09/2024 10:39,6.6
29/09/2024 11:03,61.6
29/09/2024 11:15,44.77
29/09/2024 11:17,51.7
01/10/2024 07:52,68.2
01/10/2024 08:25,16.5
01/10/2024 08:26,36.08
01/10/2024 08:30,44.8
01/10/2024 08:38,46.9
01/10/2024 08:42,10
01/10/2024 09:34,36.9
01/10/2024 10:00,17.6
01/10/2024 10:10,16
02/10/2024 17:23,32.89
02/10/2024 17:31,9.35
02/10/2024 17:31,65.78
02/10/2024 17:33,86.9
02/10/2024 17:35,19.8
02/10/2024 17:35,17.6
02/10/2024 17:36,16.5
02/10/2024 17:36,16.5
02/10/2024 17:37,5.5
02/10/2024 17:48,73.7
02/10/2024 17:51,27.5
02/10/2024 17:51,15.4
02/10/2024 18:03,97.9
02/10/2024 18:30,16.5
02/10/2024 18:47,89.87
02/10/2024 18:52,48.4
02/10/2024 19:05,72.49
02/10/2024 19:05,35.2
02/10/2024 19:19,22
02/10/2024 19:31,35.2
02/10/2024 19:36,11
02/10/2024 19:41,85.8
02/10/2024 19:50,47.3
02/10/2024 20:00,15.4
03/10/2024 07:21,12.9
03/10/2024 07:25,21.9
03/10/2024 07:25,26.29
03/10/2024 07:27,8.8
03/10/2024 07:39,55.88
03/10/2024 08:13,51.7
03/10/2024 08:14,43.78
03/10/2024 08:45,15.4
03/10/2024 08:51,15.4
03/10/2024 09:10,25.19
03/10/2024 09:11,19.8
03/10/2024 09:25,32.89
03/10/2024 09:26,19.8
03/10/2024 10:47,17.6
03/10/2024 10:53,12.1
03/10/2024 10:54,28.49
03/10/2024 13:33,38.5
03/10/2024 14:30,18.7
03/10/2024 14:30,22
03/10/2024 14:30,30.8
03/10/2024 14:31,24.09
03/10/2024 15:25,18.7
03/10/2024 15:34,34.1
03/10/2024 16:53,62.7
03/10/2024 16:53,8.8
03/10/2024 16:54,25.3
03/10/2024 16:55,16.5
03/10/2024 16:55,25.3
03/10/2024 16:56,19.8
03/10/2024 16:57,16.5
03/10/2024 17:01,64.9
03/10/2024 17:02,28.6
03/10/2024 17:04,15.4
03/10/2024 17:06,14.3
03/10/2024 17:37,40.59
03/10/2024 17:38,44
03/10/2024 17:39,42.9
03/10/2024 17:56,31.9
03/10/2024 18:11,29.7
03/10/2024 18:13,71.5
03/10/2024 18:17,51.7
03/10/2024 18:37,169.4
03/10/2024 18:39,61.05
03/10/2024 18:40,36.3
03/10/2024 18:42,18.7
03/10/2024 19:01,53.9
03/10/2024 19:03,69.3
03/10/2024 19:27,62.59
03/10/2024 19:50,106
03/10/2024 19:51,28.6
03/10/2024 19:51,59.4
04/10/2024 08:00,19
04/10/2024 08:00,19.8
04/10/2024 08:22,11
04/10/2024 08:26,12.1
04/10/2024 08:32,34.65
04/10/2024 08:42,31.9
04/10/2024 08:45,17
04/10/2024 08:53,16.5
04/10/2024 09:06,33
04/10/2024 09:07,72.6
04/10/2024 09:11,60.28
04/10/2024 09:22,18.59
04/10/2024 09:30,41.69
04/10/2024 09:31,35.09
04/10/2024 09:32,23.1
04/10/2024 09:35,9.9
04/10/2024 09:35,18.7
04/10/2024 09:45,15.4
04/10/2024 10:19,20
04/10/2024 10:42,34.1
04/10/2024 10:42,20.9
04/10/2024 10:44,35.09
04/10/2024 10:54,30.8
04/10/2024 11:14,31.9
04/10/2024 12:49,30.8
04/10/2024 13:25,18.59
04/10/2024 13:59,15.95
04/10/2024 13:59,24.75
04/10/2024 16:11,74.8
04/10/2024 16:11,39.6
04/10/2024 16:12,61.6
04/10/2024 16:45,23.1
04/10/2024 17:06,27.5
04/10/2024 17:13,31.9
04/10/2024 17:27,27.5
04/10/2024 17:29,28.6
04/10/2024 17:36,108.9
04/10/2024 17:40,58.3
04/10/2024 17:41,23.1
04/10/2024 17:42,29.7
04/10/2024 18:02,24
04/10/2024 18:04,91.3
04/10/2024 18:21,25.3
04/10/2024 18:49,51.7
04/10/2024 18:52,18
04/10/2024 18:53,36.3
04/10/2024 19:06,88
04/10/2024 19:16,16.5
04/10/2024 19:50,9.9
05/10/2024 07:42,14.3
05/10/2024 07:45,39.6
05/10/2024 08:20,19.8
05/10/2024 08:27,54.89
05/10/2024 08:27,62.59
05/10/2024 08:29,25.3
05/10/2024 08:40,20.9
05/10/2024 08:56,60.5
05/10/2024 09:07,53.79
05/10/2024 09:10,42.68
05/10/2024 09:11,40.7
05/10/2024 09:19,52.58
05/10/2024 09:30,47.19
05/10/2024 09:31,29.48
05/10/2024 09:38,58.3
05/10/2024 09:45,68.2
05/10/2024 09:49,125.4
05/10/2024 09:52,37.4
05/10/2024 10:02,36.08
05/10/2024 10:05,23.1
05/10/2024 10:06,44.88
05/10/2024 10:07,81.4
05/10/2024 10:22,56.1
05/10/2024 10:30,57.75
05/10/2024 10:37,86.79
05/10/2024 10:55,64.79
05/10/2024 11:14,28.6
05/10/2024 13:07,73.59
05/10/2024 15:35,16.5
05/10/2024 15:37,88
05/10/2024 15:57,55
05/10/2024 16:26,19.8
05/10/2024 16:28,25.3
05/10/2024 16:31,25.3
05/10/2024 17:05,39.6
05/10/2024 17:11,34.1
05/10/2024 17:42,6.6
05/10/2024 17:45,3.3
05/10/2024 17:57,5.5
05/10/2024 18:07,18.7
05/10/2024 18:07,18.7
05/10/2024 18:08,46.2
05/10/2024 18:33,23.1
05/10/2024 19:23,33
06/10/2024 07:41,24.09
06/10/2024 07:41,42.9
06/10/2024 07:56,8.8
06/10/2024 07:56,16.5
06/10/2024 08:11,51.59
06/10/2024 08:11,25.3
06/10/2024 08:28,35.2
06/10/2024 08:40,34.1
06/10/2024 08:54,11
06/10/2024 09:00,44.88
06/10/2024 09:01,53.79
06/10/2024 09:05,69.19
06/10/2024 09:11,46.2
06/10/2024 09:21,35.09
06/10/2024 09:22,34.1
06/10/2024 09:43,45.1
06/10/2024 09:45,58.08
06/10/2024 10:04,16.5
06/10/2024 10:18,50.6
06/10/2024 10:20,54.89
06/10/2024 10:30,72.6
06/10/2024 13:12,16.5
08/10/2024 07:38,46.2
08/10/2024 07:40,44
08/10/2024 08:03,8.8
08/10/2024 08:03,61.6
08/10/2024 08:04,19.8
08/10/2024 08:36,51.59
08/10/2024 09:05,60
08/10/2024 09:09,63.58
08/10/2024 09:13,55.88
08/10/2024 09:37,19.8
08/10/2024 09:40,63.58
08/10/2024 10:12,19.8
08/10/2024 10:12,22
08/10/2024 10:17,27.5
08/10/2024 10:17,22
08/10/2024 10:29,33
08/10/2024 14:00,58.3
08/10/2024 14:49,30.8
08/10/2024 15:28,24
08/10/2024 15:36,77
08/10/2024 15:37,32.89
08/10/2024 15:38,13.2
08/10/2024 16:06,60.39
08/10/2024 16:13,26.4
08/10/2024 16:30,41.8
08/10/2024 16:31,27.39
08/10/2024 16:43,25.19
08/10/2024 16:59,41.8
08/10/2024 17:00,29.59
08/10/2024 17:01,11
08/10/2024 17:01,12.1
08/10/2024 17:05,56.1
08/10/2024 17:14,51.7
08/10/2024 17:14,61.6
08/10/2024 17:24,58.3
08/10/2024 17:29,14.3
08/10/2024 17:30,15.4
08/10/2024 17:31,25
08/10/2024 17:35,33
08/10/2024 17:53,75.9
08/10/2024 17:53,19.8
08/10/2024 17:54,61.6
08/10/2024 18:08,16.5
08/10/2024 18:10,63.8
08/10/2024 18:15,75.9
08/10/2024 18:29,69.3
08/10/2024 18:51,60.5
08/10/2024 19:12,18.7
08/10/2024 19:15,19.8
08/10/2024 19:36,78.1
09/10/2024 08:08,16.5
09/10/2024 08:09,14.3
09/10/2024 08:10,14.3
09/10/2024 08:50,31.9
09/10/2024 08:53,20.9
09/10/2024 09:21,24
09/10/2024 09:22,32.89
09/10/2024 09:22,39.49
09/10/2024 09:55,17.6
09/10/2024 09:56,22
09/10/2024 09:57,23.1
09/10/2024 09:58,19.8
09/10/2024 10:03,26.4
09/10/2024 10:22,8.8
09/10/2024 10:29,11
09/10/2024 12:57,36.19
09/10/2024 13:26,37.4
09/10/2024 13:27,20.9
09/10/2024 15:36,24.2
09/10/2024 15:36,6.6
09/10/2024 16:10,12.1
09/10/2024 16:10,24.2
09/10/2024 16:10,69.3
09/10/2024 16:13,50.6
09/10/2024 16:17,36.19
09/10/2024 16:18,12.1
09/10/2024 16:19,16.5
09/10/2024 16:22,8.8
09/10/2024 17:16,69.3
09/10/2024 17:18,21.89
09/10/2024 17:29,45.1
09/10/2024 17:33,46.2
09/10/2024 17:33,52.8
09/10/2024 17:36,18.7
09/10/2024 17:49,6.6
09/10/2024 17:58,40.7
09/10/2024 18:02,16.5
09/10/2024 18:03,16.5
09/10/2024 18:03,18.7
09/10/2024 18:04,50.6
09/10/2024 18:15,28.6
09/10/2024 18:30,50.6
09/10/2024 18:31,25.3
09/10/2024 18:42,50.49
09/10/2024 18:47,71.39
09/10/2024 18:51,22
09/10/2024 18:54,7.7
09/10/2024 18:56,48.4
09/10/2024 19:02,25.3
09/10/2024 19:12,48.4
09/10/2024 19:13,16.5
09/10/2024 19:13,33
09/10/2024 19:45,19.8
10/10/2024 07:30,11
10/10/2024 07:49,28.6
10/10/2024 07:50,20.9
10/10/2024 07:58,31.9
10/10/2024 08:17,40.48
10/10/2024 08:27,67.1
10/10/2024 08:27,16.39
10/10/2024 08:30,8.8
10/10/2024 08:31,97.9
10/10/2024 08:48,24.2
10/10/2024 09:01,14.3
10/10/2024 09:10,52.8
10/10/2024 09:45,19.8
10/10/2024 09:46,19.8
10/10/2024 09:53,19.8
10/10/2024 09:53,16.5
10/10/2024 10:44,28.6
10/10/2024 10:50,6.6
10/10/2024 10:51,16.5
10/10/2024 11:14,25.19
10/10/2024 12:22,74.8
10/10/2024 12:40,23
10/10/2024 12:40,55
10/10/2024 13:13,17.49
10/10/2024 13:29,32.89
10/10/2024 13:30,9.9
10/10/2024 13:32,14.3
10/10/2024 13:34,16.5
10/10/2024 13:34,30.8
10/10/2024 15:00,20.79
10/10/2024 15:18,38.39
10/10/2024 15:42,28.6
10/10/2024 15:51,16.5
10/10/2024 15:54,28.6
10/10/2024 16:12,46.09
10/10/2024 16:19,46.09
10/10/2024 16:28,38.5
10/10/2024 16:54,35
10/10/2024 16:59,16.5
10/10/2024 17:03,98.89
10/10/2024 17:13,55
10/10/2024 17:17,52.8
10/10/2024 17:18,16.5
10/10/2024 17:19,16.5
10/10/2024 17:22,41.8
10/10/2024 17:29,19.8
10/10/2024 17:30,19.8
10/10/2024 17:35,33
10/10/2024 17:35,13.2
10/10/2024 17:40,28.6
10/10/2024 18:07,35.2
10/10/2024 18:10,67.1
10/10/2024 18:11,28.6
10/10/2024 18:12,8.8
10/10/2024 18:26,16.5
10/10/2024 18:30,66
10/10/2024 18:31,74.8
10/10/2024 18:43,85.8
10/10/2024 19:07,87
10/10/2024 19:10,48.4
10/10/2024 19:12,16.5
10/10/2024 19:21,23.1
10/10/2024 19:26,93.5
10/10/2024 19:41,42.9
11/10/2024 08:01,15.4
11/10/2024 08:07,6.6
11/10/2024 08:18,61.38
11/10/2024 08:21,18.59
11/10/2024 08:21,26.4
11/10/2024 08:22,32.89
11/10/2024 08:23,19.8
11/10/2024 08:45,39.6
11/10/2024 08:50,31.79
11/10/2024 09:00,19.69
11/10/2024 09:26,18.7
11/10/2024 09:28,36.3
