data,total
11/10/2024 09:36,25.3
11/10/2024 09:37,22
11/10/2024 09:45,20.9
11/10/2024 09:45,19.8
11/10/2024 09:50,37.4
11/10/2024 09:50,26.4
11/10/2024 09:51,8.8
11/10/2024 10:54,25.3
11/10/2024 11:09,37.4
11/10/2024 13:31,25.3
11/10/2024 13:37,27.5
11/10/2024 15:09,50.6
11/10/2024 15:34,37.4
11/10/2024 16:10,31.9
11/10/2024 16:33,148.5
11/10/2024 16:36,32.78
11/10/2024 16:36,25.3
11/10/2024 17:11,77
11/10/2024 17:15,46.2
11/10/2024 17:27,30.8
11/10/2024 17:59,12.1
11/10/2024 18:00,39.6
11/10/2024 18:01,24.2
11/10/2024 18:14,41.8
11/10/2024 18:20,3.3
11/10/2024 18:21,12.1
11/10/2024 19:06,8.8
11/10/2024 19:19,33
11/10/2024 19:55,57.09
11/10/2024 20:07,47.3
11/10/2024 20:10,34.1
12/10/2024 08:27,65.89
12/10/2024 08:30,70.07
12/10/2024 08:43,57.2
12/10/2024 08:48,37.29
12/10/2024 09:09,15.4
12/10/2024 09:15,5.5
12/10/2024 09:15,16.5
12/10/2024 09:15,68.2
12/10/2024 09:22,105.6
12/10/2024 09:23,18.7
12/10/2024 09:28,42.9
12/10/2024 09:35,46.2
12/10/2024 09:44,68.09
12/10/2024 09:46,86.46
12/10/2024 09:58,57.2
12/10/2024 10:06,23
12/10/2024 10:09,47.3
12/10/2024 10:10,55.99
12/10/2024 10:34,59.18
12/10/2024 10:39,29.7
12/10/2024 10:40,57.2
12/10/2024 10:47,105.49
12/10/2024 11:05,41.8
12/10/2024 11:08,69.3
12/10/2024 11:10,56.98
12/10/2024 11:10,24.2
12/10/2024 11:19,45.1
12/10/2024 12:59,94.6
12/10/2024 13:00,22
12/10/2024 14:27,29.7
12/10/2024 15:45,48.4
12/10/2024 17:46,80.3
12/10/2024 17:51,54.89
12/10/2024 17:52,35.2
12/10/2024 17:55,49.5
12/10/2024 18:23,79.2
13/10/2024 07:40,20.9
13/10/2024 08:05,16.5
13/10/2024 08:06,53.9
13/10/2024 08:17,41.8
13/10/2024 08:21,84.7
13/10/2024 09:04,15.4
13/10/2024 09:05,53.68
13/10/2024 09:05,49.17
13/10/2024 09:42,20.9
13/10/2024 09:42,26.4
13/10/2024 10:00,16.5
13/10/2024 10:01,37.4
13/10/2024 10:10,38.5
13/10/2024 10:14,23.1
13/10/2024 10:31,57.09
13/10/2024 10:35,84.7
13/10/2024 10:36,26.4
13/10/2024 10:36,43.78
13/10/2024 10:37,45.1
13/10/2024 10:41,19.69
13/10/2024 11:32,29.7
13/10/2024 12:09,90
15/10/2024 08:37,23.1
15/10/2024 08:37,23.1
15/10/2024 08:37,8.8
15/10/2024 08:38,42.68
15/10/2024 08:40,17.6
15/10/2024 08:41,12.1
15/10/2024 08:52,23.1
15/10/2024 08:52,17.6
15/10/2024 09:03,14.3
15/10/2024 09:03,32.89
15/10/2024 09:08,66
15/10/2024 09:43,22
15/10/2024 09:44,25.3
15/10/2024 09:45,22
15/10/2024 09:46,30.69
15/10/2024 10:01,73.7
15/10/2024 10:02,39.49
15/10/2024 10:43,11
15/10/2024 10:44,8.8
15/10/2024 10:44,14.3
15/10/2024 10:49,36.3
15/10/2024 10:50,35.2
15/10/2024 10:52,18.7
15/10/2024 14:58,29.7
15/10/2024 15:56,12.1
15/10/2024 16:19,35
15/10/2024 16:37,16.5
15/10/2024 16:39,30.8
15/10/2024 16:42,22
15/10/2024 16:51,45.1
15/10/2024 16:52,13.2
15/10/2024 16:52,33
15/10/2024 17:12,19.8
15/10/2024 17:15,58.3
15/10/2024 17:18,64.9
15/10/2024 17:24,40.7
15/10/2024 17:25,37.4
15/10/2024 17:38,84.7
15/10/2024 17:40,19.69
15/10/2024 17:53,36.3
15/10/2024 17:55,95.7
15/10/2024 17:57,29.7
15/10/2024 18:08,83.6
15/10/2024 18:26,65
15/10/2024 18:32,8.8
15/10/2024 18:53,90.2
15/10/2024 18:54,30.8
15/10/2024 19:14,68.75
16/10/2024 10:56,88.88
16/10/2024 10:56,46.09
16/10/2024 11:16,66.88
16/10/2024 11:17,42.79
16/10/2024 11:21,15.4
16/10/2024 11:52,30.69
16/10/2024 11:53,20.35
16/10/2024 11:54,18.15
16/10/2024 11:56,37.29
16/10/2024 11:58,36.19
16/10/2024 12:01,53.68
16/10/2024 12:02,40.7
16/10/2024 12:05,49.5
16/10/2024 12:36,33.99
16/10/2024 12:37,81.4
16/10/2024 13:48,78.1
16/10/2024 14:21,19.8
16/10/2024 14:26,28.05
16/10/2024 14:27,14.85
16/10/2024 15:32,36.3
16/10/2024 16:56,12.1
16/10/2024 16:56,59.4
16/10/2024 16:57,19.8
16/10/2024 16:57,16.5
16/10/2024 16:57,26.4
16/10/2024 17:05,40.7
16/10/2024 17:05,104.28
16/10/2024 17:08,13.2
16/10/2024 17:09,20.9
16/10/2024 17:10,28.49
16/10/2024 17:17,16.5
16/10/2024 17:19,61.9
16/10/2024 17:27,44
16/10/2024 17:41,50.38
16/10/2024 18:03,49.5
16/10/2024 18:03,27.5
16/10/2024 18:04,53.9
16/10/2024 18:16,75.35
16/10/2024 18:39,293
16/10/2024 18:42,37.4
16/10/2024 18:48,308
16/10/2024 18:59,30.8
16/10/2024 19:26,92.4
16/10/2024 20:11,18.5
16/10/2024 20:36,52.8
17/10/2024 08:04,41.8
17/10/2024 08:05,11.99
17/10/2024 08:06,17.6
17/10/2024 08:09,77.88
17/10/2024 08:19,29.48
17/10/2024 08:20,37.4
17/10/2024 08:21,27.5
17/10/2024 08:28,20.9
17/10/2024 08:38,9.9
17/10/2024 08:41,39.6
17/10/2024 08:42,33
17/10/2024 08:43,8.8
17/10/2024 08:47,24.2
17/10/2024 08:59,50.6
17/10/2024 09:18,29.59
17/10/2024 09:21,18.7
17/10/2024 09:29,30.69
17/10/2024 09:30,22
17/10/2024 09:30,19.8
17/10/2024 09:33,25.3
17/10/2024 09:34,22
17/10/2024 09:44,60.39
17/10/2024 10:03,5.5
17/10/2024 10:04,29.59
17/10/2024 10:16,24.2
17/10/2024 10:18,50.6
17/10/2024 10:19,19.8
17/10/2024 10:34,19.8
17/10/2024 10:49,18.59
17/10/2024 10:50,27.39
17/10/2024 10:52,16.5
17/10/2024 11:39,72.38
17/10/2024 12:36,36.3
17/10/2024 12:46,16.5
17/10/2024 12:47,20.9
17/10/2024 13:29,31.9
17/10/2024 14:00,48.4
17/10/2024 15:28,17.6
17/10/2024 15:34,99
17/10/2024 15:53,5.5
17/10/2024 16:02,26.4
17/10/2024 16:03,8.8
17/10/2024 16:05,23
17/10/2024 16:31,13.2
17/10/2024 16:48,16.5
17/10/2024 16:49,22
17/10/2024 16:50,17.6
17/10/2024 16:50,8.8
17/10/2024 16:57,44
17/10/2024 16:59,38.5
17/10/2024 17:01,55
17/10/2024 17:07,49.5
17/10/2024 17:31,308
17/10/2024 17:44,48.4
17/10/2024 17:57,157.3
17/10/2024 18:10,45.1
17/10/2024 18:12,16.5
17/10/2024 18:18,30.8
17/10/2024 18:19,16.5
17/10/2024 18:50,44
17/10/2024 18:51,53.9
17/10/2024 18:54,19.8
17/10/2024 18:55,44
17/10/2024 19:05,30.8
17/10/2024 19:15,15.4
18/10/2024 07:29,23.1
18/10/2024 07:40,8.8
18/10/2024 07:40,27.5
18/10/2024 07:41,14.3
18/10/2024 07:41,12.1
18/10/2024 07:54,8.8
18/10/2024 07:56,20.9
18/10/2024 08:25,22
18/10/2024 08:26,22.99
18/10/2024 08:47,13.2
18/10/2024 09:02,87.89
18/10/2024 09:02,19.8
18/10/2024 09:14,16.5
18/10/2024 09:14,28.6
18/10/2024 09:15,17.6
18/10/2024 09:34,32.89
18/10/2024 09:35,22
18/10/2024 09:37,58.3
18/10/2024 09:41,11
18/10/2024 10:00,39.38
18/10/2024 10:05,73.37
18/10/2024 10:25,48.18
18/10/2024 10:47,16.5
18/10/2024 10:48,8.8
18/10/2024 10:51,8.8
18/10/2024 11:13,8.8
18/10/2024 12:09,27.5
18/10/2024 13:20,30
18/10/2024 14:23,66
18/10/2024 15:42,8.8
18/10/2024 15:42,11
18/10/2024 15:48,13.2
18/10/2024 15:48,55
18/10/2024 16:07,15.4
18/10/2024 16:31,16.5
18/10/2024 16:42,26.4
18/10/2024 16:42,17.6
18/10/2024 16:43,16.5
18/10/2024 16:50,57.2
18/10/2024 16:55,19.25
18/10/2024 16:55,15.4
18/10/2024 17:42,33
18/10/2024 18:17,55
18/10/2024 18:50,115.81
18/10/2024 18:53,42.35
18/10/2024 18:55,28.6
19/10/2024 07:13,15
19/10/2024 07:19,11
19/10/2024 07:19,49.5
19/10/2024 07:36,12.1
19/10/2024 07:47,30.8
19/10/2024 08:01,56.1
19/10/2024 08:02,14.3
19/10/2024 08:25,39.6
19/10/2024 08:26,121
19/10/2024 08:38,31.9
19/10/2024 08:42,11.99
19/10/2024 08:44,21.9
19/10/2024 08:49,70.4
19/10/2024 08:53,20.9
19/10/2024 08:54,67.1
19/10/2024 08:56,8.69
19/10/2024 08:57,19.8
19/10/2024 08:59,41.47
19/10/2024 09:08,19.8
19/10/2024 09:08,113.19
19/10/2024 09:12,44.88
19/10/2024 09:22,22
19/10/2024 09:23,12.1
19/10/2024 09:23,66
19/10/2024 09:25,59.18
19/10/2024 09:26,83.27
19/10/2024 09:29,15.4
19/10/2024 09:42,22
19/10/2024 09:44,33
19/10/2024 09:51,11
19/10/2024 09:51,60.98
19/10/2024 09:53,36.08
19/10/2024 10:05,28.6
19/10/2024 10:23,18.7
19/10/2024 10:27,62.7
19/10/2024 10:33,53.9
19/10/2024 10:36,68.2
19/10/2024 11:24,28.6
19/10/2024 11:47,28.6
19/10/2024 11:47,30.8
19/10/2024 12:20,36.3
19/10/2024 14:02,33
19/10/2024 15:14,59.4
19/10/2024 15:34,19.8
19/10/2024 16:43,83.6
19/10/2024 16:44,46.2
19/10/2024 16:56,42.9
19/10/2024 17:21,30.8
19/10/2024 17:47,16.5
19/10/2024 17:47,28.6
19/10/2024 18:26,51.96
19/10/2024 19:22,101.2
20/10/2024 07:53,23.1
20/10/2024 08:17,82.39
20/10/2024 08:17,36.3
20/10/2024 08:20,52.8
20/10/2024 08:23,61.49
20/10/2024 08:30,118.8
20/10/2024 08:59,144.98
20/10/2024 09:10,36.3
20/10/2024 09:19,37.29
20/10/2024 09:29,61.6
20/10/2024 09:29,48.18
20/10/2024 09:43,71.39
20/10/2024 10:15,27.39
20/10/2024 10:43,40.59
20/10/2024 10:45,29.7
20/10/2024 10:53,79.2
20/10/2024 10:55,74.47
20/10/2024 11:20,51.7
20/10/2024 11:55,23.1
20/10/2024 12:20,91.85
22/10/2024 07:21,44
22/10/2024 07:41,19.8
22/10/2024 07:42,13.2
22/10/2024 08:06,57.09
22/10/2024 08:15,59.18
22/10/2024 08:21,32.78
22/10/2024 08:41,8.8
22/10/2024 09:10,17.6
22/10/2024 09:31,25.3
22/10/2024 09:34,15.4
22/10/2024 09:48,44.55
22/10/2024 09:49,15.4
22/10/2024 10:03,8.8
22/10/2024 10:16,8.8
22/10/2024 10:17,25.3
22/10/2024 10:18,19.8
22/10/2024 10:18,12.1
22/10/2024 10:18,16.5
22/10/2024 10:19,19.8
22/10/2024 10:20,27.5
22/10/2024 10:21,25.3
22/10/2024 10:21,28.6
22/10/2024 10:27,33
22/10/2024 12:05,550
22/10/2024 12:06,550
22/10/2024 12:10,550
22/10/2024 14:04,20.9
22/10/2024 14:21,11
22/10/2024 15:06,31.9
22/10/2024 15:55,39.6
22/10/2024 15:55,20.9
22/10/2024 16:22,25.08
22/10/2024 17:20,58.19
22/10/2024 17:57,61.6
22/10/2024 18:00,16.5
22/10/2024 18:10,20.9
22/10/2024 18:34,44
22/10/2024 18:46,69.3
22/10/2024 18:49,25.3
23/10/2024 07:20,19.8
23/10/2024 07:21,45.1
23/10/2024 08:05,8.8
23/10/2024 08:05,8.8
23/10/2024 08:06,37.4
23/10/2024 08:19,59.18
23/10/2024 08:26,28.6
23/10/2024 08:35,94.38
23/10/2024 08:56,42.9
23/10/2024 09:06,19.69
23/10/2024 09:07,5.5
23/10/2024 09:43,77.99
23/10/2024 09:45,30.8
23/10/2024 10:35,48.29
23/10/2024 11:02,33
23/10/2024 12:43,19.8
23/10/2024 12:43,36.3
23/10/2024 12:49,25.5
23/10/2024 14:51,20.9
23/10/2024 15:00,30.8
23/10/2024 15:37,16.5
23/10/2024 15:38,57.2
23/10/2024 15:40,18.7
23/10/2024 16:22,58.19
23/10/2024 16:24,14.3
23/10/2024 16:25,27.5
23/10/2024 16:40,34.1
23/10/2024 16:46,67.45
23/10/2024 16:52,28.6
23/10/2024 17:01,53.8
23/10/2024 17:10,41.8
23/10/2024 17:10,25.3
23/10/2024 17:52,16
23/10/2024 17:54,8
23/10/2024 18:06,33
23/10/2024 18:13,16.5
23/10/2024 18:22,26.4
23/10/2024 18:34,23.1
23/10/2024 18:35,16.5
23/10/2024 18:37,64.9
23/10/2024 18:39,37.29
23/10/2024 18:44,22
23/10/2024 18:45,18
23/10/2024 18:52,19.8
23/10/2024 19:39,53.9
24/10/2024 07:28,92.07
24/10/2024 07:41,37.4
24/10/2024 07:45,17.6
24/10/2024 08:13,29.48
24/10/2024 08:18,27.5
24/10/2024 08:19,41.58
24/10/2024 08:43,24.09
24/10/2024 08:50,57.2
24/10/2024 08:55,25.3
24/10/2024 08:56,37.29
24/10/2024 09:09,38.93
24/10/2024 09:46,17.6
24/10/2024 09:47,27.5
24/10/2024 09:47,25.3
24/10/2024 09:50,14.3
24/10/2024 09:58,16.5
24/10/2024 10:08,46.2
24/10/2024 10:26,8.8
24/10/2024 10:26,29.15
24/10/2024 10:27,16.5
24/10/2024 10:28,25.3
24/10/2024 10:30,7.7
24/10/2024 10:57,56.32
24/10/2024 10:57,23.1
24/10/2024 10:58,29.48
24/10/2024 11:39,17.6
24/10/2024 13:04,48.4
24/10/2024 13:07,20.79
24/10/2024 13:14,27.5
24/10/2024 14:05,13
24/10/2024 15:41,33
24/10/2024 15:43,30.8
24/10/2024 16:27,45.1
24/10/2024 16:29,68.09
24/10/2024 16:47,30.8
24/10/2024 16:52,46.2
24/10/2024 16:52,67.1
24/10/2024 16:54,24.2
24/10/2024 17:04,30.8
24/10/2024 17:07,53.9
24/10/2024 17:19,16.5
24/10/2024 17:28,27.5
24/10/2024 17:52,16.5
24/10/2024 17:56,31.9
24/10/2024 17:58,17.6
24/10/2024 18:06,102.19
24/10/2024 18:17,59.28
24/10/2024 18:20,25.73
24/10/2024 18:37,34.1
24/10/2024 18:37,16.5
24/10/2024 18:38,20.9
24/10/2024 18:48,47.3
24/10/2024 19:10,54.38
24/10/2024 19:16,28.6
24/10/2024 19:18,19.8
24/10/2024 19:30,41.8
24/10/2024 19:40,60.5
25/10/2024 07:20,107.25
25/10/2024 07:39,29.7
25/10/2024 07:39,22
25/10/2024 07:45,34.1
25/10/2024 07:46,37.29
25/10/2024 07:59,47
25/10/2024 08:05,24.09
25/10/2024 08:05,50.6
25/10/2024 08:25,41.8
25/10/2024 08:25,59.4
25/10/2024 08:57,16.5
25/10/2024 08:58,25.19
25/10/2024 09:13,204.6
25/10/2024 09:27,52.58
25/10/2024 09:34,44
25/10/2024 09:39,30.8
25/10/2024 09:40,19.8
25/10/2024 09:40,17.6
25/10/2024 09:42,25.3
25/10/2024 09:55,16.5
25/10/2024 10:18,15.4
25/10/2024 10:31,16.5
25/10/2024 10:45,24.2
25/10/2024 12:29,33
25/10/2024 12:39,14.9
25/10/2024 13:31,29.7
25/10/2024 13:40,61.6
25/10/2024 13:51,35
25/10/2024 14:26,5.5
25/10/2024 14:29,28.49
25/10/2024 14:50,18.7
25/10/2024 16:45,62.7
25/10/2024 16:57,16.5
25/10/2024 16:57,63.8
25/10/2024 17:14,55
25/10/2024 17:21,14.3
25/10/2024 17:33,14.3
25/10/2024 17:49,18.7
25/10/2024 17:50,39.05
25/10/2024 18:33,8.8
25/10/2024 18:42,77
25/10/2024 18:52,42.9
25/10/2024 19:02,36.3
25/10/2024 19:04,36.3
25/10/2024 19:55,35.2
26/10/2024 07:37,11
26/10/2024 07:38,14.3
26/10/2024 08:02,50.27
26/10/2024 08:03,43.89
26/10/2024 08:04,52.58
26/10/2024 08:17,24.2
26/10/2024 08:18,11
26/10/2024 08:20,20.9
26/10/2024 08:34,36.3
26/10/2024 08:39,148.5
26/10/2024 09:02,28.6
26/10/2024 09:05,42.68
26/10/2024 09:08,60.28
26/10/2024 09:14,87.89
26/10/2024 09:14,59.18
26/10/2024 09:16,75.57
26/10/2024 09:36,100.1
26/10/2024 09:41,54.08
26/10/2024 09:52,6.6
26/10/2024 09:54,33.53
26/10/2024 09:58,12.1
26/10/2024 10:27,76.89
26/10/2024 10:28,100.87
26/10/2024 10:45,39.6
26/10/2024 10:51,23.1
26/10/2024 11:58,34.1
26/10/2024 14:29,42.9
26/10/2024 14:36,36.3
26/10/2024 14:42,30.8
26/10/2024 15:22,19.8
26/10/2024 15:31,35.2
26/10/2024 15:33,11
26/10/2024 15:46,17.25
26/10/2024 15:47,62.7
26/10/2024 16:10,28
26/10/2024 16:11,59.29
26/10/2024 16:18,25.3
26/10/2024 16:20,31.9
26/10/2024 16:36,113.3
26/10/2024 16:40,48
26/10/2024 16:46,27
26/10/2024 16:50,38
26/10/2024 17:04,66
26/10/2024 17:28,17.6
26/10/2024 17:29,80.48
26/10/2024 17:36,34.1
26/10/2024 17:44,33
26/10/2024 17:45,30.8
26/10/2024 17:45,19.8
26/10/2024 18:12,76
26/10/2024 18:20,49.5
26/10/2024 18:21,138.6
26/10/2024 18:40,16.5
26/10/2024 18:56,90.09
27/10/2024 07:33,47
27/10/2024 07:50,19.8
27/10/2024 07:50,48.4
27/10/2024 07:55,17.6
27/10/2024 07:56,23.1
27/10/2024 07:56,50.6
27/10/2024 08:24,39.6
27/10/2024 08:34,46.09
27/10/2024 08:39,39.6
27/10/2024 08:50,36.19
27/10/2024 08:57,94.49
27/10/2024 09:08,59.29
27/10/2024 09:13,95.37
27/10/2024 09:19,117.7
27/10/2024 09:24,53.9
27/10/2024 09:31,55.88
27/10/2024 09:33,44.88
27/10/2024 09:34,53.9
27/10/2024 09:35,85.47
27/10/2024 09:40,37.4
27/10/2024 09:49,16.5
27/10/2024 09:58,33.99
27/10/2024 10:00,73.57
27/10/2024 10:11,48.4
27/10/2024 10:25,72.6
27/10/2024 10:26,50.6
27/10/2024 10:33,174.46
27/10/2024 10:54,56.1
27/10/2024 10:56,26.83
27/10/2024 10:57,78.1
27/10/2024 11:15,16.5
27/10/2024 11:35,36.08
29/10/2024 07:18,19.8
29/10/2024 08:15,34.1
29/10/2024 08:16,41.69
29/10/2024 08:38,8.8
29/10/2024 08:42,6.6
29/10/2024 08:45,45.1
29/10/2024 08:54,21.89
29/10/2024 08:58,19.8
29/10/2024 09:00,25.3
29/10/2024 09:09,43.89
29/10/2024 09:10,80.08
29/10/2024 09:30,14.3
29/10/2024 09:30,50.49
29/10/2024 10:12,11
29/10/2024 10:20,28.6
29/10/2024 10:20,23.1
29/10/2024 10:20,28.49
29/10/2024 12:43,50.6
29/10/2024 14:01,11
29/10/2024 16:01,62.7
29/10/2024 16:11,31.9
29/10/2024 16:28,42.9
29/10/2024 16:41,25.3
29/10/2024 16:53,24.2
29/10/2024 16:54,11
29/10/2024 16:55,25.3
29/10/2024 17:18,107.69
29/10/2024 17:19,29.59
29/10/2024 17:20,8
29/10/2024 17:22,35.2
29/10/2024 17:24,9.9
29/10/2024 17:31,41.8
29/10/2024 17:33,30.69
29/10/2024 17:34,8.8
29/10/2024 17:39,18
29/10/2024 17:55,18.7
29/10/2024 17:56,58.3
29/10/2024 17:57,61.6
29/10/2024 17:58,25.3
29/10/2024 18:03,77
29/10/2024 18:12,22.99
29/10/2024 18:12,16.5
29/10/2024 18:29,75.02
29/10/2024 18:30,45.1
29/10/2024 18:40,17.6
29/10/2024 18:46,49.5
29/10/2024 19:29,27.5
29/10/2024 19:30,36.3
29/10/2024 19:43,41.8
29/10/2024 19:46,59.4
30/10/2024 07:28,30.8
30/10/2024 07:28,56.1
30/10/2024 07:37,19.8
30/10/2024 07:46,80
30/10/2024 07:59,12.1
30/10/2024 08:10,622.65
30/10/2024 08:11,672.65
30/10/2024 08:26,11
30/10/2024 08:54,22
30/10/2024 09:27,29.7
30/10/2024 09:27,31.9
30/10/2024 09:28,18.7
30/10/2024 09:28,17.6
30/10/2024 09:40,8.8
30/10/2024 09:40,8.8
30/10/2024 09:42,25.3
30/10/2024 09:44,14.3
30/10/2024 09:45,8.8
30/10/2024 09:45,16.5
30/10/2024 09:59,28.49
30/10/2024 10:00,17.6
30/10/2024 10:01,16.5
30/10/2024 10:01,17.49
30/10/2024 10:04,26.4
30/10/2024 10:07,18.7
30/10/2024 10:25,33
30/10/2024 10:25,12.1
30/10/2024 10:38,23.1
30/10/2024 10:39,16.5
30/10/2024 10:47,15.4
30/10/2024 11:25,17.6
30/10/2024 12:08,96.8
30/10/2024 12:11,29.7
30/10/2024 13:06,93
30/10/2024 13:56,36.3
30/10/2024 14:46,27.5
30/10/2024 15:08,44
30/10/2024 15:10,19.8
30/10/2024 15:19,15.4
30/10/2024 15:45,90.2
30/10/2024 15:56,72.6
30/10/2024 16:04,18.7
30/10/2024 16:47,31.9
30/10/2024 16:49,93.28
30/10/2024 16:58,26.4
30/10/2024 16:59,33.99
30/10/2024 16:59,14.19
30/10/2024 17:04,9.9
30/10/2024 17:08,24.6
30/10/2024 17:42,47.3
30/10/2024 17:43,44
30/10/2024 17:47,17.6
30/10/2024 18:05,68.2
30/10/2024 18:42,53.9
30/10/2024 19:17,14.3
30/10/2024 19:18,19.8
30/10/2024 19:27,34.1
31/10/2024 07:53,39.6
31/10/2024 07:54,17.6
31/10/2024 08:33,16.5
31/10/2024 09:02,34.1
31/10/2024 09:02,24.09
31/10/2024 09:03,25.3
31/10/2024 09:04,26.29
31/10/2024 09:19,37.4
31/10/2024 09:21,22
31/10/2024 10:26,39.6
31/10/2024 10:30,17.6
31/10/2024 10:36,27.5
31/10/2024 10:36,87.67
31/10/2024 10:40,54.89
31/10/2024 11:06,37.4
31/10/2024 11:32,16.5
31/10/2024 12:40,18.7
31/10/2024 13:11,22.8
31/10/2024 13:13,84
31/10/2024 13:43,17.6
31/10/2024 14:09,79.2
31/10/2024 14:24,9.9
31/10/2024 14:42,36.3
31/10/2024 15:26,25.3
31/10/2024 15:34,41.8
31/10/2024 15:35,30.8
31/10/2024 17:14,11
31/10/2024 17:14,64.35
31/10/2024 17:18,26
31/10/2024 17:29,48.4
31/10/2024 17:30,37.4
31/10/2024 17:33,113.3
31/10/2024 17:35,16.5
31/10/2024 17:48,221.1
31/10/2024 18:05,42.9
31/10/2024 18:27,28.6
31/10/2024 18:30,39.6
31/10/2024 18:31,58.3
31/10/2024 18:34,36.3
31/10/2024 18:35,39.6
31/10/2024 19:16,16.5
31/10/2024 19:17,16.5
31/10/2024 19:17,11
01/11/2024 07:15,23.1
01/11/2024 07:30,20.9
01/11/2024 07:42,31.9
01/11/2024 07:56,61.6
