item,quantidade,valor_total,percentual,mes
Delicia de Minas P ,404,404,7.871,Junho
Pao de queijo P,339,339,6.604,Junho
Esfirra Carne G,237,2370,4.617,Junho
Enroladinho de Salsicha P,236,236,4.598,Junho
Pao da Vovo G,208,1664,4.052,Junho
Cafe G,190,950,3.702,Junho
ovo ,149,447,2.903,Junho
Pingado G,144,864,2.805,Junho
Empada Frango G,136,1088,2.65,Junho
Cafe P,130,390,2.533,Junho
Coxinha G,118,944,2.299,Junho
Laranja FRUTA,104,1034,2.026,Junho
Pao de Queijo G,100,500,1.948,Junho
Empada Frango P,97,97,1.89,Junho
Enroladinho de Queijo P,93,93,1.812,Junho
Joelho G,88,704,1.714,Junho
Coxinha P,83,83,1.617,Junho
Enroladinho de Salsicha G,82,656,1.598,Junho
queijo,80,320,1.559,Junho
Enroladinho de Queijo G,78,624,1.52,Junho
"Pao c/ ovo, queijo e presunto",76,910.4,1.481,Junho
Coca ks ,76,532,1.481,Junho
Religiosa Frango Cremoso G,71,568,1.383,Junho
Pao c/ manteiga,69,342.1,1.344,Junho
Pao de batata,54,108,1.052,Junho
Cappuccino quente G,53,529.9,1.033,Junho
Religiosa Frango Cremoso P,52,52,1.013,Junho
Queijo e Presunto G,51,408,0.994,Junho
Tapioca c/ manteiga,48,428.2,0.935,Junho
Chocolate quente G,44,439.6,0.857,Junho
Maracuja,42,294,0.818,Junho
Pao Pizza P,42,42,0.818,Junho
Agua c/ gas ,40,200,0.779,Junho
Torta 100g,33,264,0.643,Junho
Pao da Vovo P,33,33,0.643,Junho
Cappuccino quente P ,32,224,0.623,Junho
Chocolate quente P,31,217,0.604,Junho
Empada Alho Poro G,30,300,0.584,Junho
Cuscuz c/ manteiga,28,252.2,0.545,Junho
Coca lata ,28,196,0.545,Junho
Bacon,28,140,0.545,Junho
Tapioca c/ queijo e frango,27,456.3,0.526,Junho
Empada Pernil G,27,270,0.526,Junho
Brigadeiro,25,125,0.487,Junho
FOLHADO Banana c/ canela,25,50,0.487,Junho
Tapioca c/ queijo e carne,24,439.6,0.468,Junho
Abacaxi c/ hortela FRUTA,24,240,0.468,Junho
Maracuja FRUTA,22,220,0.429,Junho
Morango FRUTA,22,220,0.429,Junho
Pao Pizza G,22,176,0.429,Junho
Agua sem gas ,22,67,0.429,Junho
broa ,22,37,0.429,Junho
Coca ks zero ,21,147,0.409,Junho
JARRA Laranja FRUTA,20,400,0.39,Junho
"Cuscuz, queijo e carne",20,358,0.39,Junho
Bolinha de queijo p,19,19,0.37,Junho
carne,18,108,0.351,Junho
Banana e Canela P,18,33,0.351,Junho
Risole P,18,18,0.351,Junho
Guarana lata,17,119,0.331,Junho
Morango,17,119,0.331,Junho
Pao de queijo,17,37,0.331,Junho
Delicia de Queijo,17,17,0.331,Junho
Pao c/ queijo e presunto,14,147.6,0.273,Junho
Mousse Maracuja e Chocolate,13,182,0.253,Junho
Delicia de minas,13,13,0.253,Junho
bolo de milho p ,12,120,0.234,Junho
banana e canela ,12,116,0.234,Junho
Delicia de Minas G,12,60,0.234,Junho
tomate,12,24,0.234,Junho
Empada de camarao,11,176,0.214,Junho
Bolo no Pote ,11,165,0.214,Junho
Torta 125g,11,110,0.214,Junho
Paulista G,11,88,0.214,Junho
Schewepps,11,77,0.214,Junho
Queijo e Presunto P,11,11,0.214,Junho
Bolo de milho,10,250,0.195,Junho
Caju,10,70,0.195,Junho
Pao da vovo,10,52,0.195,Junho
Tapioca c/ queijo e presunto,9,116.1,0.175,Junho
Enroladinho Goiano,9,90,0.175,Junho
Nescau P,9,36,0.175,Junho
Pave,8,136,0.156,Junho
Torta 150g,8,96,0.156,Junho
pote mineirinho ,8,80,0.156,Junho
Fatia bolo caseiro,8,40,0.156,Junho
frango ,8,40,0.156,Junho
cebola ,8,16,0.156,Junho
MORANJA,7,84,0.136,Junho
Esfilha de carne,7,70,0.136,Junho
Queijo e Coco,7,70,0.136,Junho
Cappuccino gelado G,7,70,0.136,Junho
paulistano,7,56,0.136,Junho
Brigadeiro Copo,7,49,0.136,Junho
Coca lata zero,7,49,0.136,Junho
Mousse de Maracuja,7,49,0.136,Junho
Bolo Banana Pedaco,7,49,0.136,Junho
Empada de frango,7,42,0.136,Junho
Napolitano P,7,7,0.136,Junho
"Cuscuz, queijo e frango",6,101.4,0.117,Junho
Torta 200g ,6,96,0.117,Junho
Copo da felicidade de morango,6,90,0.117,Junho
"Cuscuz, queijo e presunto",6,77.4,0.117,Junho
Creme Morango,6,72,0.117,Junho
LARANJU,6,72,0.117,Junho
Abacaxi FRUTA,6,60,0.117,Junho
Limao FRUTA,6,60,0.117,Junho
Pudim,6,42,0.117,Junho
Fanta Laranja,6,42,0.117,Junho
Torta 75g,6,36,0.117,Junho
Pao 3 queijos G,6,30,0.117,Junho
"Torta 12,5g",6,6,0.117,Junho
Torta 175g,5,70,0.097,Junho
Cappuccino gelado P,5,35,0.097,Junho
Mousse de limao,5,35,0.097,Junho
Pepsi Black,5,35,0.097,Junho
Abacaxi c/ hortela,5,35,0.097,Junho
Enrroladinho de queijo,5,26,0.097,Junho
Pingado P,5,20,0.097,Junho
FOLHADO Frango ,5,10,0.097,Junho
Kibe P,5,5,0.097,Junho
Copo da felicidade de uva,4,60,0.078,Junho
Empada de alho poro ,4,40,0.078,Junho
Coca 600ml,4,36,0.078,Junho
H2OH!,4,28,0.078,Junho
Tapioca gelada,4,28,0.078,Junho
Guarana ks ,4,28,0.078,Junho
Cuscuz Infantil,4,23.6,0.078,Junho
Morango,4,16,0.078,Junho
Ganache ,4,16,0.078,Junho
FOLHADO Goiabada ,4,8,0.078,Junho
Torta de Frango c/ catupiry 1kg,3,240,0.058,Junho
Bolo de laranja,3,75,0.058,Junho
Casadinho de Goiaba,3,36,0.058,Junho
Suco ONLY UVA,3,30,0.058,Junho
Guarana 600 ml,3,27,0.058,Junho
Coca Zero 600 ml ,3,27,0.058,Junho
Presunto e queijo,3,24,0.058,Junho
Guarana Zero,3,21,0.058,Junho
Abacaxi,3,21,0.058,Junho
Nescau G,3,18,0.058,Junho
presunto ,3,12,0.058,Junho
Paulista P,3,3,0.058,Junho
Torta de chocolate 1kg,2,160,0.039,Junho
Cento de salgado ,2,160,0.039,Junho
JARRA Abacaxi c/ hortela FRUTA ,2,40,0.039,Junho
JARRA Morango FRUTA ,2,40,0.039,Junho
Mousse Maracuja G,2,24,0.039,Junho
Creme Maracuja ,2,24,0.039,Junho
creme ,2,24,0.039,Junho
Biscoito de Queijo,2,22,0.039,Junho
Bolo cenoura c/ chocolate pote,2,20,0.039,Junho
Nhoque gaucho pote ,2,20,0.039,Junho
bolo de mandioca p ,2,20,0.039,Junho
Empada de pernil de bacon,2,20,0.039,Junho
Biscoito Trancado ,2,20,0.039,Junho
Enroladinho de Salsicha,2,16,0.039,Junho
Acerola,2,14,0.039,Junho
Bolo formigueiro P,2,14,0.039,Junho
Beijinho,2,10,0.039,Junho
Delicia de minas com ou sem canela,2,10,0.039,Junho
Torta 50g,2,8,0.039,Junho
catupiry,2,6,0.039,Junho
Esfirra Carne P,2,4,0.039,Junho
FOLHADO Queijo ,2,4,0.039,Junho
oregano ,2,2,0.039,Junho
Torta de creme belga 1kg,1,80,0.019,Junho
Meio Cento doces,1,60,0.019,Junho
MEIO CENTO DE SALGADO,1,40,0.019,Junho
Bolo cenoura com chocolate G,1,35,0.019,Junho
Cuscuz Nordestino,1,29.9,0.019,Junho
Bolo de mandioca,1,25,0.019,Junho
Bolo de chocolate,1,25,0.019,Junho
Bolo de mesclado,1,20,0.019,Junho
Omelete,1,19.9,0.019,Junho
Tapioca de frango c/ queijo,1,18.9,0.019,Junho
JARRA Maracuja,1,15,0.019,Junho
JARRA Morango,1,15,0.019,Junho
Cuscuz c/ queijo,1,14.9,0.019,Junho
Biscoito choco,1,10,0.019,Junho
Enrroladinho de queijo com coco,1,10,0.019,Junho
Goiaba FRUTA,1,10,0.019,Junho
Salada de fruta,1,10,0.019,Junho
mineirinho ,1,10,0.019,Junho
Fuba mix P,1,10,0.019,Junho
Coxinha,1,8,0.019,Junho
Enrroladinho de salsicha,1,8,0.019,Junho
Napolitano G,1,8,0.019,Junho
bolo de banana ,1,7,0.019,Junho
bolo de laranja p ,1,7,0.019,Junho
Casadinho,1,5,0.019,Junho
shot ,1,3,0.019,Junho
FOLHADO Fio de ovos c/ bacon ,1,2,0.019,Junho
Nhoque gaucho,1,1.5,0.019,Junho
pao sirio ,1,1.5,0.019,Junho
Cachorro Quente P,1,1,0.019,Junho
"Para pagamento via pix, utilizar chave:",1,0,0.019,Junho
Ovo,12,36,92.308,Junho
Queijo,2,8,7.692,Junho
